,Entity,Average temperature per year,Hospital beds per 1000 people,Medical doctors per 1000 people,GDP/Capita,Population,Median age,Population aged 65 and over (%),Daily tests,Cases,Deaths,Population density per km2,Gini
0,Albania,14,0.4608978427565479,0.11058971029924898,3.7286134692892414,6.4584047024954865,38,14,3.249931756634195,4.559248104088254,2.8870543780509568,1.9997827984541356,34.5
1,Algeria,25,0.2787536009528289,0.26245108973042947,3.5992278627737964,7.616140783871544,29,6,0.0,4.904001049123167,3.375114684692225,1.2392994791268925,35.3
2,Argentina,14,0.6989700043360189,0.5921767573958668,3.996174437675204,7.646119734204739,31,11,4.385391754215386,6.148379589781004,4.582245228275298,1.2019430634016501,44.5
3,Armenia,11,0.6232492903979004,0.4471580313422192,3.6648957098836474,6.4669343157502786,35,11,0.0,5.121710819802993,3.3201462861110542,1.9935684827897275,30.9
4,Australia,22,0.5843312243675308,0.5440680443502757,4.740838573348442,7.390916269613052,37,16,0.0,4.445386223032164,2.957607287060095,0.505149978319906,30.5
5,Austria,8,0.8674674878590515,0.7185016888672743,4.700164407400037,6.944937061719929,44,19,4.432135157757712,5.432956470183859,3.4602963267574753,2.021313365484695,26.0
6,Bahrain,27,0.3010299956639812,-0.036212172654444715,4.371141778446181,6.173938781818107,32,2,4.0930011966847495,4.937091412117531,2.5327543789924976,3.2868851631934914,37.85
7,Bangladesh,25,-0.09691001300805639,-0.3279021420642826,3.26850776774735,8.21661382879752,27,5,4.214260866777542,5.661539154742885,3.8158432906632664,3.0476174937593297,32.1
8,Belarus,8,1.0413926851582251,0.60959440922522,3.8236893668343317,6.9780834634256115,40,15,0.0,5.119364779257369,3.055378331375,1.6608654780038692,26.5
9,Belgium,10,0.7512791039833423,0.47856649559384334,4.66671168510407,7.055839447917497,41,19,4.527578349505393,5.756506028598264,4.213225472773401,2.5711379358400848,33.0
10,Bhutan,13,0.2304489213782739,-0.42021640338318983,3.5206407149654186,5.90720168783219,28,6,2.9237619608287004,2.59659709562646,0.0,1.3228392726863212,38.1
11,Bolivia,20,0.04139268515822508,-0.3279021420642826,3.5504851836935183,7.043425157737735,25,7,3.100370545117563,5.159849813729301,3.9514832307522934,1.0025979807199086,56.3
12,Bosnia and Herzegovina,12,0.5440680443502757,0.2764618041732441,3.78593457821307,6.544937871096301,42,16,3.5024271199844326,4.931615489962869,3.4051755462179893,1.8355637516690968,36.2
13,Bulgaria,13,0.8721562727482929,0.6020599913279624,3.9924695667363346,6.849787271855997,44,21,3.9587071910872846,5.145988418583677,3.5658478186735176,1.8044801891059927,28.2
14,Canada,-1,0.3979400086720376,0.40483371661993806,4.664592151036827,7.564761705009018,41,17,5.009569864291946,5.559432590626412,4.078746734273607,0.5658478186735176,32.6
15,Cape Verde,24,0.3222192947339193,-0.10237290870955855,3.5567606809456107,5.737501152622577,25,5,2.6263403673750423,4.026369811573718,2.0211892990699383,2.1318751879725926,50.5
16,Chile,9,0.3242824552976926,0.012837224705172217,4.173084240946387,7.256590901924242,35,12,4.590239778308967,5.738180215044324,4.184066505691661,1.3780343224573315,52.1
17,Colombia,25,0.23299611039215382,0.2600713879850748,3.808123159563867,7.690777246764327,32,8,4.70831040020233,6.110761374186352,4.558876497255136,1.6331653536839033,55.9
18,Costa Rica,26,0.05307844348341968,0.06069784035361165,4.087916226870593,6.690707094545615,33,10,3.468495024507069,5.137015280179847,3.2278867046136734,1.9822712330395684,50.7
19,Croatia,13,0.7435097647284298,0.49554433754644844,4.174237212634033,6.615497645090984,44,20,4.044970705292769,5.078115919007799,3.2041199826559246,1.8627275283179747,33.7
20,Cuba,26,0.7160033436347992,0.8762178405916422,3.9455572076159355,7.060117234994991,43,15,4.006337660374551,3.909020854211156,2.123851640967086,2.019199401055288,37.85
21,Cyprus,20,0.5314789170422551,0.3979400086720376,4.444956169836508,6.071716723127289,37,14,4.113609151073028,3.9992610711131005,1.6812412373755872,2.105544245746573,37.85
22,Denmark,8,0.3979400086720376,0.5634810853944107,4.779382176823545,6.761145930860928,42,20,4.856372368918982,4.887819773873405,2.9116901587538613,2.1284638910647606,24.0
23,Dominican Republic,26,0.2041199826559248,0.17318626841227402,3.918140469970513,7.032094632381495,27,7,0.0,5.151605782446044,3.366236123718293,2.3448243879897603,47.2
24,Ecuador,22,0.17609125905568124,0.22010808804005508,3.791255434936629,7.220757944496658,28,7,3.7296506683359203,5.2776871282243425,4.125741439128715,1.8104341559226726,49.3
25,El Salvador,25,0.11394335230683679,0.2041199826559248,3.6219340771265283,6.804674505182175,27,8,0.0,4.584387769446955,3.042181594515766,2.481614592266937,48.3
26,Estonia,6,0.6711728427150833,0.5352941200427705,4.375175100885558,6.119084249642804,42,20,3.760497875226527,4.0539615073145,2.0170333392987803,1.4637437212470592,36.0
27,Ethiopia,24,-0.5228787452803376,-1.6989700043360187,2.932372282147914,8.021013221078436,19,4,3.7218930162149575,5.035181498976931,3.2268575702887237,1.9779064276371183,29.8
28,Fiji,25,0.36172783601759284,-0.07572071393811836,3.790700255300511,5.956889413885864,28,5,1.863322860120456,1.5797835966168101,0.3010299956639812,1.6951312977040258,42.8
29,Finland,4,0.5158738437116791,0.505149978319906,4.6882667240148255,6.741254288291056,42,22,4.335618349377605,4.375956092787937,2.5943925503754266,1.2116544005531824,26.9
30,France,13,0.7767011839884109,0.5105450102066121,4.607389606032767,7.826843199726882,42,20,5.342795619092466,6.352236560284334,4.7160033436347994,2.085290578230065,32.7
31,Ghana,27,-0.045757490560675115,-1.0,3.342837036916425,7.459899306123537,21,3,3.041392685158225,4.709481967073232,2.509202522331103,2.082354451330969,42.8
32,Greece,17,0.6242820958356683,0.7965743332104297,4.291868135214645,7.031829263374988,45,22,4.489184774579998,5.005553708039796,3.3226327116922234,1.9113707071161379,34.3
33,Guatemala,24,-0.2218487496163564,-0.045757490560675115,3.6646419755561257,7.228233564783758,22,5,3.5482665451707454,5.083258887879517,3.617105230502378,2.191255342246265,55.9
34,Hungary,12,0.8463371121298052,0.4899584794248346,4.223542664693227,6.990388897904406,43,19,4.322343361148676,5.297629218364148,3.6398847419163043,2.02180927702234,31.2
35,Iceland,2,0.4638929889859073,0.5786392099680724,4.825716848427749,5.533115928259325,37,15,3.0199466816788423,3.7280289544205183,1.414973347970818,0.5198279937757188,37.85
36,India,25,-0.27572413039921095,-0.11918640771920865,3.322136564096103,9.126838995907342,28,6,6.053540932144882,6.970863119323807,5.134177107576766,2.6099997038422305,33.4
37,Indonesia,26,0.01703333929878037,-0.6989700043360187,3.616538526654169,8.421589744620356,29,6,4.595881845162044,5.718153615599573,4.218036331200945,2.14035088925253,34.0
38,Iran,20,0.17609125905568124,0.17318626841227402,3.7443008081779805,7.90935695694459,32,6,0.0,5.964917881791451,4.672974801233433,1.697490887171057,38.3
39,Iraq,24,0.146128035678238,-0.07058107428570728,3.7748890586959662,7.582910864913866,20,3,4.473589144981379,5.738157993551137,4.085183508052778,1.9443839576408442,30.9
40,Ireland,9,0.4712917110589386,0.4712917110589386,4.895759463199095,6.682470720262096,38,14,4.032538179260007,4.855513098519816,3.3102683666324477,1.8386602259889415,34.3
41,Israel,21,0.4756711883244297,0.5538830266438743,4.639407791165973,6.940137806348829,30,12,4.688882348427025,5.524172750317571,3.4542348957482654,2.59630013460261,39.2
42,Italy,14,0.5024271199844327,0.60422605308447,4.5215068158125495,7.782124303611125,47,23,5.347921034233622,6.187017606762417,4.729788235181539,2.3020060605865402,36.0
43,Jamaica,27,0.2304489213782739,-0.3279021420642826,3.7468131723252345,6.460942772629624,31,9,2.8573324964312685,4.02530586526477,2.3979400086720375,2.4199392350776416,45.5
44,Japan,12,1.1156105116742998,0.37474834601010387,4.604732434648182,8.103070605044056,48,28,4.6369991200238285,5.154661294172182,3.3070679506612985,2.52565368868682,38.1
45,Jordan,21,0.146128035678238,0.5352941200427705,3.6439952055784817,6.986877071481883,23,4,4.41924510416498,5.317229441148655,3.4099331233312946,2.035949779536674,35.4
46,Kazakhstan,8,0.8260748027008264,0.5145477526602861,3.9917752437997307,7.2561798593746065,30,7,4.589681573453446,5.2350105197745656,3.3854275148051305,0.8208579894396999,29.0
47,Kenya,24,0.146128035678238,-0.6989700043360187,3.2592354021987333,7.6963551828435595,20,2,0.0,4.9119881017628835,3.1586639808139894,1.9240724299103629,47.7
48,Kuwait,27,0.3010299956639812,0.41664050733828095,4.505155406967001,6.6166359683961,33,3,3.8309733973226505,5.15190893563289,2.941511432634403,2.365768688002193,37.85
49,Latvia,7,0.7458551951737289,0.5065050324048721,4.2511245490829825,6.287967357063455,43,20,3.856910060300786,4.198876927243553,2.278753600952829,1.4778444763387584,36.6
50,Libya,24,0.568201724066995,0.32014628611105395,3.885694729629928,6.804454028462237,29,4,0.0,4.90994629099928,3.061829307294699,0.5797835966168101,37.85
51,Lithuania,7,0.8169038393756602,0.6414741105040995,4.2922981692913345,6.451436557127038,43,20,4.167080919673256,4.748846724209901,2.739572344450092,1.6365881837298424,37.6
52,Luxembourg,9,0.6541765418779605,0.4653828514484183,5.059580834767512,5.777752240044127,39,14,4.064195835864643,4.523863476506689,2.4771212547196626,2.365132166964691,30.8
53,Madagascar,22,-0.6989700043360187,-0.8538719643217619,2.7188337183038622,7.4077459289164,19,3,0.0,4.239074138235893,2.399673721481038,1.6388884247050755,44.1
54,Malawi,21,0.11394335230683679,-1.6989700043360187,2.6144753660903954,7.270028747749947,18,3,0.0,3.7798849631926443,2.2671717284030137,2.1963696531676087,39.0
55,Malaysia,26,0.2787536009528289,0.1846914308175988,4.057445478002268,7.500020426849228,29,7,4.280646650296195,4.791416936213097,2.5440680443502757,1.9810934231459298,46.2
56,Malta,19,0.6522463410033232,0.5921767573958668,4.474516377348622,5.66772558555342,42,20,3.4578818967339924,3.9777693180915743,2.1072099696478683,3.169415778467581,37.85
57,Mauritania,29,-0.3979400086720376,-1.154901959985743,3.225154148849806,6.645440348200093,20,3,0.0,3.9255183581774302,2.2355284469075487,0.6324572921847242,40.5
58,Mexico,22,0.13987908640123647,0.34830486304816066,3.9976484548962063,8.111139051602787,29,7,4.356427441692355,6.03769535853163,5.020663691622254,1.8178957571617955,47.0
59,Mongolia,2,0.8450980400142568,0.5132176000679389,3.63746971548076,6.487936488883153,28,4,4.256019813380122,2.8808135922807914,0.0,0.2944662261615929,36.5
60,Morocco,19,0.04139268515822508,-0.20760831050174613,3.505706061959786,7.553149444511143,29,7,4.342758142419291,5.5381663917586375,3.7550359337677714,1.9032528168939584,40.9
61,Mozambique,23,-0.1549019599857432,-1.2218487496163564,2.702085721435825,7.472300478662093,17,3,3.1755118133634475,4.190499779633488,2.1072099696478683,1.5694909543487832,45.7
62,Myanmar,25,-0.045757490560675115,-0.24412514432750865,3.1485409608672295,7.727302158468389,29,6,4.3035848038124636,4.937683353772049,3.2706788361447066,1.8969669019331548,37.85
63,Namibia,21,0.43136376415898736,-0.431798275933005,3.6952627228773403,6.403771303404582,22,4,3.1386184338994925,4.152502380461126,2.173186268412274,0.48713837547718647,63.9
64,Nepal,15,-0.5228787452803376,-0.2218487496163564,3.0298300193106584,7.46694169607802,25,6,4.019531684531255,5.360485489147456,3.156851901070011,2.299093072361705,32.8
65,New Zealand,11,0.41664050733828095,0.48572142648158,4.624121139791669,6.6806889704775365,37,16,3.8723893884178207,3.311753861055754,1.3979400086720377,1.252367514459899,36.2
66,Nigeria,28,-0.3010299956639812,-0.3979400086720376,3.348285387522612,8.280774785018464,18,3,0.0,4.827498508133458,3.068556895072363,2.315214393165261,48.8
67,Norway,1,0.5563025007672873,0.6414741105040995,4.877484224724952,6.722816731900274,39,17,4.202733458045444,4.546456289509601,2.515873843711679,1.1360860973840974,25.8
68,Oman,28,0.2041199826559248,0.28330122870354957,4.185913115602316,6.666167970419069,30,2,0.0,5.088416074054324,3.143327129992046,1.1755118133634477,37.85
69,Pakistan,22,-0.2218487496163564,-0.00877392430750515,3.1088017241220256,8.294501398181277,23,4,4.635624467596263,5.593680298329134,3.8999298827278643,2.393540107347963,30.0
70,Panama,27,0.36172783601759284,0.2013971243204515,4.196756331057987,6.612634158214614,29,8,4.042890389729244,5.208828179200261,3.481442628502305,1.735758537443739,51.9
71,Paraguay,22,0.11394335230683679,0.11058971029924898,3.7335824202410324,6.833229817685184,26,6,3.5450595846940027,4.905450465441351,3.2355284469075487,1.224014811372864,52.4
72,Peru,19,0.2041199826559248,0.04921802267018165,3.8437122934088324,7.507390104197003,29,8,4.035349676522988,5.980615499851372,4.553701021549961,1.3984608496082234,48.1
73,Philippines,27,0.0,0.045322978786657475,3.542215244076815,8.020850375799265,25,5,4.588697386938116,5.629325994465591,3.9167170775988125,2.5437328878872587,43.0
74,Poland,9,0.8208579894396999,0.359835482339888,4.195692137322748,7.579507400378537,41,18,4.657667643036674,5.981554055309957,4.208091845275695,2.0843975191411492,34.1
75,Portugal,15,0.5301996982030822,0.6464037262230695,4.366462182052921,7.012572266428096,46,22,4.654513446795762,5.456119964459418,3.6310376965367404,2.0477031081343045,38.5
76,Qatar,28,0.07918124604762482,0.292256071356476,4.793008369909743,6.421474112642374,31,1,3.5577477416414682,5.140665139976736,2.374748346010104,2.356752262147557,41.1
77,Romania,11,0.8382192219076258,0.42651126136457523,4.111245706271849,7.291957701640751,43,18,4.564062129034257,5.660721321414882,4.03678853310772,1.9146604305892219,30.0
78,Russia,-2,0.9057958803678685,0.5998830720736879,4.0638960381259945,8.15985295158832,39,15,5.769160863495186,6.341768970697046,4.581779045728458,0.9268567089496923,40.1
79,Rwanda,20,0.2041199826559248,-1.2218487496163564,2.9138138523837167,7.086658999223825,20,3,3.475816413031318,3.7687860469080143,1.6720978579357175,2.666077847246061,50.8
80,Saudi Arabia,27,0.43136376415898736,0.4099331233312945,4.364359600973909,7.517700033653066,31,3,4.564772553929287,5.552292151391486,3.76767522402796,1.1740598077250255,37.85
81,Senegal,29,-0.5228787452803376,-1.154901959985743,3.160408500089582,7.200044802236224,18,3,2.964259630196849,4.203603951504492,2.5211380837040362,1.906227263052359,39.2
82,Serbia,12,0.7489628612561614,0.39093510710337914,3.8699236918033266,6.846477399994062,41,18,4.350325563996703,5.1931078943993105,3.153204900084284,1.899546931090867,27.8
83,Slovakia,9,0.7649229846498885,0.5378190950732742,4.284798318502321,6.7355902775897905,41,16,4.37485828006509,5.013283938717773,2.8870543780509568,2.0450881615428167,26.0
84,Slovenia,11,0.6532125137753437,0.45024910831936105,4.414073761418556,6.31528752603157,44,20,3.841234295506041,4.861379064557087,3.111598524880394,2.0083872301141588,31.2
85,South Africa,17,0.3654879848908996,-0.08618614761628333,3.778252573942132,7.75371444565045,27,5,0.0,5.893173985360242,4.329967072734659,1.6669857183296606,63.1
86,South Korea,13,1.0888445627270043,0.367355921026019,4.503057618225899,7.711522111797309,43,14,4.306532247519607,4.523421274372631,2.717670503002262,2.710286647702891,31.3
87,Sri Lanka,28,0.5563025007672873,-0.05551732784983137,3.585810280459827,7.331305798553269,34,10,4.076858810128593,4.352201819659416,2.0293837776852097,2.514335201826775,40.3
88,Sweden,4,0.3463529744506387,0.6222140229662954,4.712775931676611,7.002932163888555,41,20,4.605843539058089,5.385836763815849,3.8248414717537007,1.360971883725936,25.0
89,Switzerland,8,0.6560982020128319,0.6283889300503115,4.91378048457462,6.927679136214389,43,19,4.30713219065578,5.502822994219365,3.6600112212893308,2.3118174116958556,33.7
90,Thailand,27,0.3222192947339193,-0.3279021420642826,3.892467490387112,7.839085138010879,40,12,3.61394747678035,3.598352709869284,1.7781512503836436,2.1288514233467835,40.0
91,Togo,27,-0.1549019599857432,-1.3010299956639813,2.832061614590727,6.891966188441224,19,3,3.00987563371216,3.466274321789292,1.806179973983887,2.1377337947537125,34.4
92,Trinidad and Tobago,27,0.47712125471966244,0.2600713879850748,4.2404993265075115,6.136443100677447,36,11,0.0,3.818621726375889,2.0718820073061255,2.4265763193351715,40.3
93,Tunisia,21,0.36172783601759284,0.11058971029924898,3.5208109315364733,7.061909416502807,32,8,0.0,4.972063916008023,3.49220145139254,1.8481275105678747,41.4
94,Turkey,14,0.4487063199050799,0.24303804868629444,3.960309016718425,7.907115746443213,31,8,5.233283005530542,5.738973887442766,4.120277720339368,2.0130479961152314,39.0
95,Uganda,24,-0.3010299956639812,-1.0457574905606752,2.899984562549391,7.6320821386784985,16,2,3.4143046881283317,4.291990095346181,2.294466226161593,2.2490760036836117,44.3
96,Ukraine,10,0.9444826721501687,0.47712125471966244,3.5633624094866074,7.651579966632869,41,16,4.662805035038167,5.852631848161024,4.08962255158434,1.8709303583486958,26.4
97,United Arab Emirates,29,0.07918124604762482,0.1931245983544616,4.634510521133513,6.973134552771421,34,1,5.161676391555428,5.218141468157678,2.7535830588929064,2.0509208369354033,37.85
98,United Kingdom,8,0.40483371661993806,0.45024910831936105,4.626649294446061,7.819690472044648,40,18,5.523638529920653,6.202284744903179,4.760784244778494,2.434983840181938,34.0
99,United States,11,0.4424797690644486,0.4099331233312945,4.81489655406238,8.512843330116517,38,16,6.16817060845153,7.120565771657115,5.4280570029759065,1.5200903281128424,48.0
100,Uruguay,16,0.4471580313422192,0.5728716022004802,4.20924953123108,6.538667971516221,35,15,3.6363875858131567,3.7245216271185626,1.8692317197309762,1.2990712600274095,39.7
101,Vietnam,25,0.414973347970818,-0.08618614761628333,3.433817819614313,7.980188873477908,32,7,0.0,3.126780577012009,1.5440680443502757,2.4604016522165577,35.6
102,Zambia,21,0.3010299956639812,-1.0457574905606752,3.115643789669941,7.2328470024234,17,2,3.7440581658788354,4.24474704283614,2.552668216112193,1.356217134219735,54.6
103,Zimbabwe,20,0.2304489213782739,-1.0969100130080565,3.165541076722373,7.218270331345717,19,3,2.957607287060095,3.9873980991370175,2.439332693830263,1.6263403673750423,37.85
